State ,"Average cost per inmate, 2015","State residents, 2015","Incarceration rate, 2015 (per 100,000 state residents)","Cost per state resident, 2015","Prison population, 2010","Prison population, 2015","Change in prison population, 2010-2015"," Prison expenditures, 2010 (inflation-adjusted to 2015 dollars) "," Prison expenditures, 2015  ","Change in prison expenditures, 2010-2015","Salaries and overtime as a share of total prison spending, 2015","Other personnel services as a share of total prison spending, 2015¹","Boarding payments to local jails, private prisons, and prisons in other states as a share of total prison spending, 2015","Payments to health care providers as a share of total prison spending, 2015²","All other costs as a share of total prison spending, 2015³",,,,,,,
Alabama,"14,780"," 4,853,875 ", 650 ,96," 31,873 "," 31,563 ",-1%,"482,710,817","466,488,094",-3%,39%,15%,2%,22%,23%,,,,,,,
Alaska,"52,633"," 737,709 ", 815 ,429," 5,461 "," 6,010 ",10%,"279,939,651","316,323,123",13%,39%,23%,11%,6%,21%,,,,,,,
Arizona,"25,397"," 6,817,565 ", 618 ,157," 40,458 "," 42,131 ",4%,"1,058,588,444","1,069,998,638",1%,37%,19%,13%,13%,18%,,,,,,,
Arkansas,"20,915"," 2,977,853 ", 597 ,125," 14,800 "," 17,785 ",20%,"346,075,666","371,968,841",7%,45%,16%,6%,15%,18%,,,,,,,
California,"64,642"," 38,993,940 ", 341 ,220," 168,044 "," 132,992 ",-21%,"8,036,681,801","8,596,902,049",7%,51%,23%,3%,6%,17%,,,,,,,
Colorado,"39,303"," 5,448,819 ", 331 ,130," 19,738 "," 18,054 ",-9%,"709,439,344","709,581,867",0%,49%,15%,11%,6%,19%,,,,,,,
Connecticut,"62,159"," 3,584,730 ", 456 ,283," 18,492 "," 16,347 ",-12%,"939,046,471","1,016,118,399",8%,39%,44%,0%,8%,8%,,,,,,,
Delaware,"39,080"," 944,076 ", 722 ,282," 6,710 "," 6,814 ",2%,"250,180,697","266,293,532",6%,33%,16%,0%,24%,26%,,,,,,,
Florida,"19,069"," 20,244,914 ", 497 ,95," 101,324 "," 100,567 ",-1%,"2,175,001,882","1,917,735,951",-12%,35%,19%,8%,18%,20%,,,,,,,
Georgia,"19,977"," 10,199,398 ", 452 ,90," 49,250 "," 46,145 ",-6%,"937,934,701","921,844,210",-2%,28%,22%,14%,20%,16%,,,,,,,
Hawaii,"29,425"," 1,425,157 ", 425 ,125," 6,291 "," 6,063 ",-4%,"168,911,005","178,406,163",6%,58%,0%,20%,5%,17%,,,,,,,
Idaho,"22,182"," 1,652,828 ", 491 ,109," 7,495 "," 8,120 ",8%,"152,219,154","180,115,744",18%,30%,16%,13%,21%,19%,,,,,,,
